"","iso-a3","continent","Entity","Year","Indicator.2.2.2b..Prevalence.of.overweight.in.children.aged.2.4.......Past...Unscaled"
"1","USA","North America","United States",1990,17.333
"2","USA","North America","United States",1995,18.141
"3","USA","North America","United States",2000,20.598
"4","USA","North America","United States",2005,21.499
"5","USA","North America","United States",2010,22.148
"6","USA","North America","United States",2016,24.027
"7","JPN","Asia","Japan",1990,8.265
"8","JPN","Asia","Japan",1995,8.841
"9","JPN","Asia","Japan",2000,9.787
"10","JPN","Asia","Japan",2005,11.754
"11","JPN","Asia","Japan",2010,12.62
"12","JPN","Asia","Japan",2016,13.579
"13","SYC","Seven seas (open ocean)","Seychelles",1990,14.676
"14","SYC","Seven seas (open ocean)","Seychelles",1995,17.461
"15","SYC","Seven seas (open ocean)","Seychelles",2000,19.206
"16","SYC","Seven seas (open ocean)","Seychelles",2005,20.761
"17","SYC","Seven seas (open ocean)","Seychelles",2010,22.549
"18","SYC","Seven seas (open ocean)","Seychelles",2016,25.508
"19","IND","Asia","India",1990,7.592
"20","IND","Asia","India",1995,8.162
"21","IND","Asia","India",2000,7.33
"22","IND","Asia","India",2005,6.728
"23","IND","Asia","India",2010,8.764
"24","IND","Asia","India",2016,11.778
"25","FRA","Europe","France",1990,16.593
"26","FRA","Europe","France",1995,18.655
"27","FRA","Europe","France",2000,19.911
"28","FRA","Europe","France",2005,20.346
"29","FRA","Europe","France",2010,21.059
"30","FRA","Europe","France",2016,21.295
"31","FSM","Oceania","Micronesia (country)",1990,29.006
"32","FSM","Oceania","Micronesia (country)",1995,33.214
"33","FSM","Oceania","Micronesia (country)",2000,36.854
"34","FSM","Oceania","Micronesia (country)",2005,38.227
"35","FSM","Oceania","Micronesia (country)",2010,39.821
"36","FSM","Oceania","Micronesia (country)",2016,41.88
"37","CHN","Asia","China",1990,7.094
"38","CHN","Asia","China",1995,10.037
"39","CHN","Asia","China",2000,17.319
"40","CHN","Asia","China",2005,23.702
"41","CHN","Asia","China",2010,22.908
"42","CHN","Asia","China",2016,24.093
"43","PRT","Europe","Portugal",1990,20.713
"44","PRT","Europe","Portugal",1995,25.838
"45","PRT","Europe","Portugal",2000,29.184
"46","PRT","Europe","Portugal",2005,31.269
"47","PRT","Europe","Portugal",2010,31.689
"48","PRT","Europe","Portugal",2016,31.684
"49","BRA","South America","Brazil",1990,14.328
"50","BRA","South America","Brazil",1995,15.991
"51","BRA","South America","Brazil",2000,20.366
"52","BRA","South America","Brazil",2005,24.173
"53","BRA","South America","Brazil",2010,28.386
"54","BRA","South America","Brazil",2016,32.631
"55","KIR","Oceania","Kiribati",1990,28.862
"56","KIR","Oceania","Kiribati",1995,31.128
"57","KIR","Oceania","Kiribati",2000,33.453
"58","KIR","Oceania","Kiribati",2005,35.279
"59","KIR","Oceania","Kiribati",2010,36.248
"60","KIR","Oceania","Kiribati",2016,38.792
"61","PHL","Asia","Philippines",1990,3.974
"62","PHL","Asia","Philippines",1995,4.638
"63","PHL","Asia","Philippines",2000,5.558
"64","PHL","Asia","Philippines",2005,6.867
"65","PHL","Asia","Philippines",2010,8.504
"66","PHL","Asia","Philippines",2016,9.905
"67","MEX","North America","Mexico",1990,23.166
"68","MEX","North America","Mexico",1995,26.775
"69","MEX","North America","Mexico",2000,26.014
"70","MEX","North America","Mexico",2005,23.553
"71","MEX","North America","Mexico",2010,20.883
"72","MEX","North America","Mexico",2016,23.974
"73","ESP","Europe","Spain",1990,24.501
"74","ESP","Europe","Spain",1995,28.702
"75","ESP","Europe","Spain",2000,31.44
"76","ESP","Europe","Spain",2005,32.759
"77","ESP","Europe","Spain",2010,34.221
"78","ESP","Europe","Spain",2016,34.317
"79","MDV","Seven seas (open ocean)","Maldives",1990,4.806
"80","MDV","Seven seas (open ocean)","Maldives",1995,6.129
"81","MDV","Seven seas (open ocean)","Maldives",2000,7.507
"82","MDV","Seven seas (open ocean)","Maldives",2005,8.888
"83","MDV","Seven seas (open ocean)","Maldives",2010,11.038
"84","MDV","Seven seas (open ocean)","Maldives",2016,14.802
"85","GBR","Europe","United Kingdom",1990,17.742
"86","GBR","Europe","United Kingdom",1995,20.479
"87","GBR","Europe","United Kingdom",2000,23.57
"88","GBR","Europe","United Kingdom",2005,25.105
"89","GBR","Europe","United Kingdom",2010,25.202
"90","GBR","Europe","United Kingdom",2016,26.46
"91","GRC","Europe","Greece",1990,23.46
"92","GRC","Europe","Greece",1995,26.349
"93","GRC","Europe","Greece",2000,27.877
"94","GRC","Europe","Greece",2005,31.319
"95","GRC","Europe","Greece",2010,34.949
"96","GRC","Europe","Greece",2016,34.851
"97","DNK","Europe","Denmark",1990,22.372
"98","DNK","Europe","Denmark",1995,25.351
"99","DNK","Europe","Denmark",2000,28.549
"100","DNK","Europe","Denmark",2005,30.594
"101","DNK","Europe","Denmark",2010,31.089
"102","DNK","Europe","Denmark",2016,30.412
"103","CAN","North America","Canada",1990,18.956
"104","CAN","North America","Canada",1995,20.003
"105","CAN","North America","Canada",2000,22.415
"106","CAN","North America","Canada",2005,26.153
"107","CAN","North America","Canada",2010,27.862
"108","CAN","North America","Canada",2016,29.286
"109","STP","Africa","Sao Tome and Principe",1990,10.574
"110","STP","Africa","Sao Tome and Principe",1995,12.383
"111","STP","Africa","Sao Tome and Principe",2000,13.454
"112","STP","Africa","Sao Tome and Principe",2005,14.201
"113","STP","Africa","Sao Tome and Principe",2010,12.872
"114","STP","Africa","Sao Tome and Principe",2016,10.421
"115","CPV","Africa","Cape Verde",1990,10.051
"116","CPV","Africa","Cape Verde",1995,11.706
"117","CPV","Africa","Cape Verde",2000,13.096
"118","CPV","Africa","Cape Verde",2005,15.042
"119","CPV","Africa","Cape Verde",2010,17.719
"120","CPV","Africa","Cape Verde",2016,21.258
"121","DMA","North America","Dominica",1990,17.553
"122","DMA","North America","Dominica",1995,22.12
"123","DMA","North America","Dominica",2000,24.507
"124","DMA","North America","Dominica",2005,25.687
"125","DMA","North America","Dominica",2010,27.152
"126","DMA","North America","Dominica",2016,28.585
"127","NLD","Europe","Netherlands",1990,14.069
"128","NLD","Europe","Netherlands",1995,15.836
"129","NLD","Europe","Netherlands",2000,16.34
"130","NLD","Europe","Netherlands",2005,16.659
"131","NLD","Europe","Netherlands",2010,18.428
"132","NLD","Europe","Netherlands",2016,19.81
"133","JAM","North America","Jamaica",1990,12.197
"134","JAM","North America","Jamaica",1995,14.006
"135","JAM","North America","Jamaica",2000,15.481
"136","JAM","North America","Jamaica",2005,16.073
"137","JAM","North America","Jamaica",2010,17.803
"138","JAM","North America","Jamaica",2016,18.247
"139","WSM","Oceania","Samoa",1990,38.329
"140","WSM","Oceania","Samoa",1995,40.348
"141","WSM","Oceania","Samoa",2000,41.861
"142","WSM","Oceania","Samoa",2005,43.034
"143","WSM","Oceania","Samoa",2010,45.651
"144","WSM","Oceania","Samoa",2016,47.752
"145","OMN","Asia","Oman",1990,12.523
"146","OMN","Asia","Oman",1995,17.124
"147","OMN","Asia","Oman",2000,21.449
"148","OMN","Asia","Oman",2005,28.438
"149","OMN","Asia","Oman",2010,37.782
"150","OMN","Asia","Oman",2016,46.626
"151","VCT","North America","Saint Vincent and the Grenadines",1990,25.809
"152","VCT","North America","Saint Vincent and the Grenadines",1995,28.721
"153","VCT","North America","Saint Vincent and the Grenadines",2000,31.461
"154","VCT","North America","Saint Vincent and the Grenadines",2005,36.977
"155","VCT","North America","Saint Vincent and the Grenadines",2010,41.851
"156","VCT","North America","Saint Vincent and the Grenadines",2016,45.519
"157","TUR","Asia","Turkey",1990,12.255
"158","TUR","Asia","Turkey",1995,13.358
"159","TUR","Asia","Turkey",2000,16.139
"160","TUR","Asia","Turkey",2005,20.533
"161","TUR","Asia","Turkey",2010,23.405
"162","TUR","Asia","Turkey",2016,27.434
"163","BGD","Asia","Bangladesh",1990,4.121
"164","BGD","Asia","Bangladesh",1995,4.719
"165","BGD","Asia","Bangladesh",2000,3.756
"166","BGD","Asia","Bangladesh",2005,3.34
"167","BGD","Asia","Bangladesh",2010,3.825
"168","BGD","Asia","Bangladesh",2016,4.69
"169","LCA","North America","Saint Lucia",1990,9.789
"170","LCA","North America","Saint Lucia",1995,12.84
"171","LCA","North America","Saint Lucia",2000,12.848
"172","LCA","North America","Saint Lucia",2005,12.334
"173","LCA","North America","Saint Lucia",2010,11.519
"174","LCA","North America","Saint Lucia",2016,11.963
"175","NOR","Europe","Norway",1990,17.384
"176","NOR","Europe","Norway",1995,18.407
"177","NOR","Europe","Norway",2000,20.367
"178","NOR","Europe","Norway",2005,21.972
"179","NOR","Europe","Norway",2010,24.023
"180","NOR","Europe","Norway",2016,26.503
"181","BHR","Asia","Bahrain",1990,16.502
"182","BHR","Asia","Bahrain",1995,18.374
"183","BHR","Asia","Bahrain",2000,17.237
"184","BHR","Asia","Bahrain",2005,13.688
"185","BHR","Asia","Bahrain",2010,14.552
"186","BHR","Asia","Bahrain",2016,17.867
"187","TON","Oceania","Tonga",1990,36.58
"188","TON","Oceania","Tonga",1995,40.468
"189","TON","Oceania","Tonga",2000,42.686
"190","TON","Oceania","Tonga",2005,45.144
"191","TON","Oceania","Tonga",2010,47.882
"192","TON","Oceania","Tonga",2016,50.097
"193","FIN","Europe","Finland",1990,20.425
"194","FIN","Europe","Finland",1995,20.974
"195","FIN","Europe","Finland",2000,19.962
"196","FIN","Europe","Finland",2005,18.408
"197","FIN","Europe","Finland",2010,18.819
"198","FIN","Europe","Finland",2016,21.493
"199","IDN","Asia","Indonesia",1990,7.08
"200","IDN","Asia","Indonesia",1995,8.416
"201","IDN","Asia","Indonesia",2000,9.671
"202","IDN","Asia","Indonesia",2005,11.304
"203","IDN","Asia","Indonesia",2010,13.497
"204","IDN","Asia","Indonesia",2016,17.097
"205","MUS","Seven seas (open ocean)","Mauritius",1990,15.17
"206","MUS","Seven seas (open ocean)","Mauritius",1995,18.86
"207","MUS","Seven seas (open ocean)","Mauritius",2000,22.516
"208","MUS","Seven seas (open ocean)","Mauritius",2005,25.472
"209","MUS","Seven seas (open ocean)","Mauritius",2010,28.612
"210","MUS","Seven seas (open ocean)","Mauritius",2016,30.348
"211","SWE","Europe","Sweden",1990,17.181
"212","SWE","Europe","Sweden",1995,19.345
"213","SWE","Europe","Sweden",2000,22.223
"214","SWE","Europe","Sweden",2005,23.284
"215","SWE","Europe","Sweden",2010,24.331
"216","SWE","Europe","Sweden",2016,26.426
"217","TTO","North America","Trinidad and Tobago",1990,9.431
"218","TTO","North America","Trinidad and Tobago",1995,10.387
"219","TTO","North America","Trinidad and Tobago",2000,12.574
"220","TTO","North America","Trinidad and Tobago",2005,15.226
"221","TTO","North America","Trinidad and Tobago",2010,18.229
"222","TTO","North America","Trinidad and Tobago",2016,19.676
"223","MYS","Asia","Malaysia",1990,17.09
"224","MYS","Asia","Malaysia",1995,19.808
"225","MYS","Asia","Malaysia",2000,23.959
"226","MYS","Asia","Malaysia",2005,28.172
"227","MYS","Asia","Malaysia",2010,31.214
"228","MYS","Asia","Malaysia",2016,35.414
"229","PAN","North America","Panama",1990,10.236
"230","PAN","North America","Panama",1995,11.333
"231","PAN","North America","Panama",2000,11.767
"232","PAN","North America","Panama",2005,12.22
"233","PAN","North America","Panama",2010,13.807
"234","PAN","North America","Panama",2016,17.987
"235","MHL","Oceania","Marshall Islands",1990,25.627
"236","MHL","Oceania","Marshall Islands",1995,26.938
"237","MHL","Oceania","Marshall Islands",2000,28.725
"238","MHL","Oceania","Marshall Islands",2005,29.621
"239","MHL","Oceania","Marshall Islands",2010,31.816
"240","MHL","Oceania","Marshall Islands",2016,34.787
"241","CHL","South America","Chile",1990,23.634
"242","CHL","South America","Chile",1995,27.125
"243","CHL","South America","Chile",2000,32.01
"244","CHL","South America","Chile",2005,36.289
"245","CHL","South America","Chile",2010,40.212
"246","CHL","South America","Chile",2016,44.657
"247","THA","Asia","Thailand",1990,4.591
"248","THA","Asia","Thailand",1995,7.184
"249","THA","Asia","Thailand",2000,12.351
"250","THA","Asia","Thailand",2005,15.223
"251","THA","Asia","Thailand",2010,17.159
"252","THA","Asia","Thailand",2016,20.406
"253","GRD","North America","Grenada",1990,15.366
"254","GRD","North America","Grenada",1995,19.093
"255","GRD","North America","Grenada",2000,21.127
"256","GRD","North America","Grenada",2005,22.963
"257","GRD","North America","Grenada",2010,24.394
"258","GRD","North America","Grenada",2016,26.189
"259","EST","Europe","Estonia",1990,14.964
"260","EST","Europe","Estonia",1995,14.73
"261","EST","Europe","Estonia",2000,15.867
"262","EST","Europe","Estonia",2005,20.108
"263","EST","Europe","Estonia",2010,24.322
"264","EST","Europe","Estonia",2016,26.969
"265","ATG","North America","Antigua and Barbuda",1990,20.785
"266","ATG","North America","Antigua and Barbuda",1995,23.818
"267","ATG","North America","Antigua and Barbuda",2000,23.288
"268","ATG","North America","Antigua and Barbuda",2005,23.735
"269","ATG","North America","Antigua and Barbuda",2010,27.145
"270","ATG","North America","Antigua and Barbuda",2016,30.717
"271","TWN","Asia","Taiwan",1990,19.993
"272","TWN","Asia","Taiwan",1995,23.071
"273","TWN","Asia","Taiwan",2000,26.282
"274","TWN","Asia","Taiwan",2005,27.63
"275","TWN","Asia","Taiwan",2010,28.523
"276","TWN","Asia","Taiwan",2016,30.058
"277","BRB","North America","Barbados",1990,25.458
"278","BRB","North America","Barbados",1995,27.354
"279","BRB","North America","Barbados",2000,24.817
"280","BRB","North America","Barbados",2005,21.84
"281","BRB","North America","Barbados",2010,20.831
"282","BRB","North America","Barbados",2016,21.915
"283","ITA","Europe","Italy",1990,24.491
"284","ITA","Europe","Italy",1995,26.892
"285","ITA","Europe","Italy",2000,30.949
"286","ITA","Europe","Italy",2005,33.541
"287","ITA","Europe","Italy",2010,34.646
"288","ITA","Europe","Italy",2016,34.807
"289","MLT","Europe","Malta",1990,29.186
"290","MLT","Europe","Malta",1995,32.187
"291","MLT","Europe","Malta",2000,36.855
"292","MLT","Europe","Malta",2005,37.596
"293","MLT","Europe","Malta",2010,37.904
"294","MLT","Europe","Malta",2016,39.366
"295","VUT","Oceania","Vanuatu",1990,11.221
"296","VUT","Oceania","Vanuatu",1995,12.144
"297","VUT","Oceania","Vanuatu",2000,13.373
"298","VUT","Oceania","Vanuatu",2005,14.247
"299","VUT","Oceania","Vanuatu",2010,16.045
"300","VUT","Oceania","Vanuatu",2016,17.809
"301","SGP","Asia","Singapore",1990,12.422
"302","SGP","Asia","Singapore",1995,14.69
"303","SGP","Asia","Singapore",2000,17.214
"304","SGP","Asia","Singapore",2005,19.321
"305","SGP","Asia","Singapore",2010,21.635
"306","SGP","Asia","Singapore",2016,23.627
"307","CYP","Asia","Cyprus",1990,18.61
"308","CYP","Asia","Cyprus",1995,22.095
"309","CYP","Asia","Cyprus",2000,25.082
"310","CYP","Asia","Cyprus",2005,27.721
"311","CYP","Asia","Cyprus",2010,29.134
"312","CYP","Asia","Cyprus",2016,29.852
"313","LKA","Asia","Sri Lanka",1990,17.114
"314","LKA","Asia","Sri Lanka",1995,20.776
"315","LKA","Asia","Sri Lanka",2000,23.516
"316","LKA","Asia","Sri Lanka",2005,20.907
"317","LKA","Asia","Sri Lanka",2010,20.555
"318","LKA","Asia","Sri Lanka",2016,23.681
"319","COM","Africa","Comoros",1990,15.896
"320","COM","Africa","Comoros",1995,18.07
"321","COM","Africa","Comoros",2000,24.578
"322","COM","Africa","Comoros",2005,25.272
"323","COM","Africa","Comoros",2010,26.74
"324","COM","Africa","Comoros",2016,28.596
"325","FJI","Oceania","Fiji",1990,21.218
"326","FJI","Oceania","Fiji",1995,25.017
"327","FJI","Oceania","Fiji",2000,28.138
"328","FJI","Oceania","Fiji",2005,29.302
"329","FJI","Oceania","Fiji",2010,30.167
"330","FJI","Oceania","Fiji",2016,31.304
"331","RUS","Europe","Russia",1990,29.852
"332","RUS","Europe","Russia",1995,28.497
"333","RUS","Europe","Russia",2000,22.593
"334","RUS","Europe","Russia",2005,20.933
"335","RUS","Europe","Russia",2010,22.95
"336","RUS","Europe","Russia",2016,24.803
"337","KAZ","Asia","Kazakhstan",1990,17.631
"338","KAZ","Asia","Kazakhstan",1995,18.219
"339","KAZ","Asia","Kazakhstan",2000,18.169
"340","KAZ","Asia","Kazakhstan",2005,21.804
"341","KAZ","Asia","Kazakhstan",2010,24.738
"342","KAZ","Asia","Kazakhstan",2016,27.325
"343","AZE","Asia","Azerbaijan",1990,14.219
"344","AZE","Asia","Azerbaijan",1995,14.617
"345","AZE","Asia","Azerbaijan",2000,15.865
"346","AZE","Asia","Azerbaijan",2005,23.438
"347","AZE","Asia","Azerbaijan",2010,30.972
"348","AZE","Asia","Azerbaijan",2016,35.908
"349","TJK","Asia","Tajikistan",1990,14.847
"350","TJK","Asia","Tajikistan",1995,16.009
"351","TJK","Asia","Tajikistan",2000,15.329
"352","TJK","Asia","Tajikistan",2005,16.457
"353","TJK","Asia","Tajikistan",2010,17.247
"354","TJK","Asia","Tajikistan",2016,18.141
"355","LSO","Africa","Lesotho",1990,12.01
"356","LSO","Africa","Lesotho",1995,13.755
"357","LSO","Africa","Lesotho",2000,15.341
"358","LSO","Africa","Lesotho",2005,15.758
"359","LSO","Africa","Lesotho",2010,15.127
"360","LSO","Africa","Lesotho",2016,15.725
"361","UZB","Asia","Uzbekistan",1990,26.459
"362","UZB","Asia","Uzbekistan",1995,29.822
"363","UZB","Asia","Uzbekistan",2000,27.472
"364","UZB","Asia","Uzbekistan",2005,25.124
