"","iso-a3","continent","Entity","Year","Indicator.2.2.2b..Prevalence.of.overweight.in.children.aged.2.4.......Past...Unscaled"
"736","URY","South America","Uruguay",2005,26.245
"737","URY","South America","Uruguay",2010,31.492
"738","URY","South America","Uruguay",2016,35.753
"739","MNG","Asia","Mongolia",1990,19.114
"740","MNG","Asia","Mongolia",1995,20.899
"741","MNG","Asia","Mongolia",2000,21.705
"742","MNG","Asia","Mongolia",2005,22.173
"743","MNG","Asia","Mongolia",2010,21.819
"744","MNG","Asia","Mongolia",2016,24.102
"745","RWA","Africa","Rwanda",1990,14.148
"746","RWA","Africa","Rwanda",1995,15.65
"747","RWA","Africa","Rwanda",2000,17.91
"748","RWA","Africa","Rwanda",2005,19.474
"749","RWA","Africa","Rwanda",2010,19.092
"750","RWA","Africa","Rwanda",2016,20.563
"751","SOM","Africa","Somalia",1990,10.253
"752","SOM","Africa","Somalia",1995,9.406
"753","SOM","Africa","Somalia",2000,8.73
"754","SOM","Africa","Somalia",2005,8.811
"755","SOM","Africa","Somalia",2010,9.454
"756","SOM","Africa","Somalia",2016,10.245
"757","BOL","South America","Bolivia",1990,22.796
"758","BOL","South America","Bolivia",1995,24.098
"759","BOL","South America","Bolivia",2000,27.033
"760","BOL","South America","Bolivia",2005,24.841
"761","BOL","South America","Bolivia",2010,25.132
"762","BOL","South America","Bolivia",2016,29.155
"763","CMR","Africa","Cameroon",1990,15.446
"764","CMR","Africa","Cameroon",1995,17.581
"765","CMR","Africa","Cameroon",2000,19.792
"766","CMR","Africa","Cameroon",2005,20.171
"767","CMR","Africa","Cameroon",2010,19.288
"768","CMR","Africa","Cameroon",2016,22.353
"769","COG","Africa","Congo",1990,14.502
"770","COG","Africa","Congo",1995,15.625
"771","COG","Africa","Congo",2000,17.624
"772","COG","Africa","Congo",2005,17.343
"773","COG","Africa","Congo",2010,11.616
"774","COG","Africa","Congo",2016,12.973
"775","SRB","Europe","Serbia",1990,24.86
"776","SRB","Europe","Serbia",1995,24.808
"777","SRB","Europe","Serbia",2000,24.401
"778","SRB","Europe","Serbia",2005,24.342
"779","SRB","Europe","Serbia",2010,23.57
"780","SRB","Europe","Serbia",2016,23.26
"781","MNE","Europe","Montenegro",1990,27.809
"782","MNE","Europe","Montenegro",1995,26.036
"783","MNE","Europe","Montenegro",2000,25.961
"784","MNE","Europe","Montenegro",2005,28.577
"785","MNE","Europe","Montenegro",2010,32.354
"786","MNE","Europe","Montenegro",2016,35.301
"787","TGO","Africa","Togo",1990,4.981
"788","TGO","Africa","Togo",1995,6.386
"789","TGO","Africa","Togo",2000,7.988
"790","TGO","Africa","Togo",2005,8.572
"791","TGO","Africa","Togo",2010,8.466
"792","TGO","Africa","Togo",2016,9.911
"793","LAO","Asia","Laos",1990,3.773
"794","LAO","Asia","Laos",1995,4.528
"795","LAO","Asia","Laos",2000,5.356
"796","LAO","Asia","Laos",2005,5.052
"797","LAO","Asia","Laos",2010,5.947
"798","LAO","Asia","Laos",2016,7.77
"799","AFG","Asia","Afghanistan",1990,20.641
"800","AFG","Asia","Afghanistan",1995,17.523
"801","AFG","Asia","Afghanistan",2000,14.942
"802","AFG","Asia","Afghanistan",2005,15.734
"803","AFG","Asia","Afghanistan",2010,18.922
"804","AFG","Asia","Afghanistan",2016,22.074
"805","UKR","Europe","Ukraine",1990,11.673
"806","UKR","Europe","Ukraine",1995,11.862
"807","UKR","Europe","Ukraine",2000,10.907
"808","UKR","Europe","Ukraine",2005,12.916
"809","UKR","Europe","Ukraine",2010,15.835
"810","UKR","Europe","Ukraine",2016,16.715
"811","SVK","Europe","Slovakia",1990,16.822
"812","SVK","Europe","Slovakia",1995,18.043
"813","SVK","Europe","Slovakia",2000,18.159
"814","SVK","Europe","Slovakia",2005,18.106
"815","SVK","Europe","Slovakia",2010,20.613
"816","SVK","Europe","Slovakia",2016,22.903
"817","BGR","Europe","Bulgaria",1990,32.217
"818","BGR","Europe","Bulgaria",1995,30.365
"819","BGR","Europe","Bulgaria",2000,27.935
"820","BGR","Europe","Bulgaria",2005,27.733
"821","BGR","Europe","Bulgaria",2010,30.682
"822","BGR","Europe","Bulgaria",2016,33.617
"823","QAT","Asia","Qatar",1990,31.112
"824","QAT","Asia","Qatar",1995,32.614
"825","QAT","Asia","Qatar",2000,35.208
"826","QAT","Asia","Qatar",2005,39.343
"827","QAT","Asia","Qatar",2010,44.275
"828","QAT","Asia","Qatar",2016,47.039
"829","AUT","Europe","Austria",1990,17.459
"830","AUT","Europe","Austria",1995,19.475
"831","AUT","Europe","Austria",2000,20.175
"832","AUT","Europe","Austria",2005,20.111
"833","AUT","Europe","Austria",2010,20.189
"834","AUT","Europe","Austria",2016,21.406
"835","SWZ","Africa","Eswatini",1990,20.853
"836","SWZ","Africa","Eswatini",1995,21.795
"837","SWZ","Africa","Eswatini",2000,22.437
"838","SWZ","Africa","Eswatini",2005,21.382
"839","SWZ","Africa","Eswatini",2010,20.728
"840","SWZ","Africa","Eswatini",2016,22.679
"841","HUN","Europe","Hungary",1990,25.204
"842","HUN","Europe","Hungary",1995,24.638
"843","HUN","Europe","Hungary",2000,23.998
"844","HUN","Europe","Hungary",2005,25.606
"845","HUN","Europe","Hungary",2010,26.406
"846","HUN","Europe","Hungary",2016,27.369
"847","ROU","Europe","Romania",1990,13.235
"848","ROU","Europe","Romania",1995,14.607
"849","ROU","Europe","Romania",2000,16.78
"850","ROU","Europe","Romania",2005,19.464
"851","ROU","Europe","Romania",2010,22.534
"852","ROU","Europe","Romania",2016,24.035
"853","NER","Africa","Niger",1990,5.085
"854","NER","Africa","Niger",1995,4.848
"855","NER","Africa","Niger",2000,5.657
"856","NER","Africa","Niger",2005,8.347
"857","NER","Africa","Niger",2010,7.935
"858","NER","Africa","Niger",2016,7.52
"859","LUX","Europe","Luxembourg",1990,17.651
"860","LUX","Europe","Luxembourg",1995,20.816
"861","LUX","Europe","Luxembourg",2000,23.448
"862","LUX","Europe","Luxembourg",2005,25.882
"863","LUX","Europe","Luxembourg",2010,28.306
"864","LUX","Europe","Luxembourg",2016,29.96
"865","AND","Europe","Andorra",1990,18.987
"866","AND","Europe","Andorra",1995,21.151
"867","AND","Europe","Andorra",2000,24.775
"868","AND","Europe","Andorra",2005,26.166
"869","AND","Europe","Andorra",2010,26.721
"870","AND","Europe","Andorra",2016,26.564
"871","CIV","Africa","Cote d'Ivoire",1990,13.17
"872","CIV","Africa","Cote d'Ivoire",1995,11.84
"873","CIV","Africa","Cote d'Ivoire",2000,12.842
"874","CIV","Africa","Cote d'Ivoire",2005,14.206
"875","CIV","Africa","Cote d'Ivoire",2010,12.847
"876","CIV","Africa","Cote d'Ivoire",2016,14.31
"877","LBR","Africa","Liberia",1990,13.93
"878","LBR","Africa","Liberia",1995,12.532
"879","LBR","Africa","Liberia",2000,11.776
"880","LBR","Africa","Liberia",2005,13.525
"881","LBR","Africa","Liberia",2010,14.718
"882","LBR","Africa","Liberia",2016,16.392
"883","BRN","Asia","Brunei",1990,8.996
"884","BRN","Asia","Brunei",1995,10.308
"885","BRN","Asia","Brunei",2000,12.51
"886","BRN","Asia","Brunei",2005,15.842
"887","BRN","Asia","Brunei",2010,17.287
"888","BRN","Asia","Brunei",2016,18.883
"889","IRQ","Asia","Iraq",1990,17.558
"890","IRQ","Asia","Iraq",1995,15.765
"891","IRQ","Asia","Iraq",2000,15.535
"892","IRQ","Asia","Iraq",2005,22.532
"893","IRQ","Asia","Iraq",2010,24.629
"894","IRQ","Asia","Iraq",2016,28.794
"895","GEO","Asia","Georgia",1990,23.966
"896","GEO","Asia","Georgia",1995,23.88
"897","GEO","Asia","Georgia",2000,24.6
"898","GEO","Asia","Georgia",2005,28.584
"899","GEO","Asia","Georgia",2010,30.095
"900","GEO","Asia","Georgia",2016,33.143
"901","GMB","Africa","Gambia",1990,13.342
"902","GMB","Africa","Gambia",1995,14.918
"903","GMB","Africa","Gambia",2000,15.433
"904","GMB","Africa","Gambia",2005,11.004
"905","GMB","Africa","Gambia",2010,11.646
"906","GMB","Africa","Gambia",2016,12.878
"907","CHE","Europe","Switzerland",1990,17.434
"908","CHE","Europe","Switzerland",1995,17.689
"909","CHE","Europe","Switzerland",2000,18.245
"910","CHE","Europe","Switzerland",2005,19.643
"911","CHE","Europe","Switzerland",2010,21.466
"912","CHE","Europe","Switzerland",2016,22.606
"913","TCD","Africa","Chad",1990,6.367
"914","TCD","Africa","Chad",1995,7.923
"915","TCD","Africa","Chad",2000,9.435
"916","TCD","Africa","Chad",2005,10.14
"917","TCD","Africa","Chad",2010,9.303
"918","TCD","Africa","Chad",2016,9.437
"919","LBN","Asia","Lebanon",1990,23.158
"920","LBN","Asia","Lebanon",1995,27.945
"921","LBN","Asia","Lebanon",2000,31.149
"922","LBN","Asia","Lebanon",2005,28.829
"923","LBN","Asia","Lebanon",2010,22.627
"924","LBN","Asia","Lebanon",2016,25.331
"925","DJI","Africa","Djibouti",1990,8.86
"926","DJI","Africa","Djibouti",1995,10.734
"927","DJI","Africa","Djibouti",2000,13.572
"928","DJI","Africa","Djibouti",2005,17.297
"929","DJI","Africa","Djibouti",2010,22.05
"930","DJI","Africa","Djibouti",2016,26.763
"931","BDI","Africa","Burundi",1990,8.201
"932","BDI","Africa","Burundi",1995,11.803
"933","BDI","Africa","Burundi",2000,11.667
"934","BDI","Africa","Burundi",2005,10.296
"935","BDI","Africa","Burundi",2010,9.501
"936","BDI","Africa","Burundi",2016,9.452
"937","SUR","South America","Suriname",1990,7.111
"938","SUR","South America","Suriname",1995,7.815
"939","SUR","South America","Suriname",2000,8.175
"940","SUR","South America","Suriname",2005,9.132
"941","SUR","South America","Suriname",2010,10.654
"942","SUR","South America","Suriname",2016,12.915
"943","ISR","Asia","Israel",1990,17.847
"944","ISR","Asia","Israel",1995,20.257
"945","ISR","Asia","Israel",2000,22.293
"946","ISR","Asia","Israel",2005,24.611
"947","ISR","Asia","Israel",2010,27.019
"948","ISR","Asia","Israel",2016,28.552
"949","MLI","Africa","Mali",1990,5.164
"950","MLI","Africa","Mali",1995,7.914
"951","MLI","Africa","Mali",2000,9.264
"952","MLI","Africa","Mali",2005,10.057
"953","MLI","Africa","Mali",2010,11.654
"954","MLI","Africa","Mali",2016,13.783
"955","SEN","Africa","Senegal",1990,7.275
"956","SEN","Africa","Senegal",1995,7.175
"957","SEN","Africa","Senegal",2000,7.001
"958","SEN","Africa","Senegal",2005,6.206
"959","SEN","Africa","Senegal",2010,6.338
"960","SEN","Africa","Senegal",2016,7.682
"961","GIN","Africa","Guinea",1990,10.436
"962","GIN","Africa","Guinea",1995,11.165
"963","GIN","Africa","Guinea",2000,11.27
"964","GIN","Africa","Guinea",2005,11.066
"965","GIN","Africa","Guinea",2010,12.436
"966","GIN","Africa","Guinea",2016,14.334
"967","ZWE","Africa","Zimbabwe",1990,12.973
"968","ZWE","Africa","Zimbabwe",1995,15.855
"969","ZWE","Africa","Zimbabwe",2000,18.075
"970","ZWE","Africa","Zimbabwe",2005,16.103
"971","ZWE","Africa","Zimbabwe",2010,12.39
"972","ZWE","Africa","Zimbabwe",2016,11.215
"973","POL","Europe","Poland",1990,18.033
"974","POL","Europe","Poland",1995,18.001
"975","POL","Europe","Poland",2000,18.87
"976","POL","Europe","Poland",2005,19.705
"977","POL","Europe","Poland",2010,21.417
"978","POL","Europe","Poland",2016,22.682
"979","MKD","Europe","North Macedonia",1990,20.376
"980","MKD","Europe","North Macedonia",1995,20.836
"981","MKD","Europe","North Macedonia",2000,22.731
"982","MKD","Europe","North Macedonia",2005,25.333
"983","MKD","Europe","North Macedonia",2010,26.465
"984","MKD","Europe","North Macedonia",2016,28.987
"985","PRY","South America","Paraguay",1990,14.283
"986","PRY","South America","Paraguay",1995,15.449
"987","PRY","South America","Paraguay",2000,18.058
"988","PRY","South America","Paraguay",2005,21.031
"989","PRY","South America","Paraguay",2010,24.177
"990","PRY","South America","Paraguay",2016,27.694
"991","BLR","Europe","Belarus",1990,16.557
"992","BLR","Europe","Belarus",1995,17.451
"993","BLR","Europe","Belarus",2000,15.939
"994","BLR","Europe","Belarus",2005,16.332
"995","BLR","Europe","Belarus",2010,18.92
"996","BLR","Europe","Belarus",2016,21.884
"997","CZE","Europe","Czechia",1990,19.822
"998","CZE","Europe","Czechia",1995,20.669
"999","CZE","Europe","Czechia",2000,21.517
"1000","CZE","Europe","Czechia",2005,23.209
"1001","CZE","Europe","Czechia",2010,24.628
"1002","CZE","Europe","Czechia",2016,25.584
"1003","BFA","Africa","Burkina Faso",1990,7.539
"1004","BFA","Africa","Burkina Faso",1995,9.707
"1005","BFA","Africa","Burkina Faso",2000,11.596
"1006","BFA","Africa","Burkina Faso",2005,13.389
"1007","BFA","Africa","Burkina Faso",2010,12.271
"1008","BFA","Africa","Burkina Faso",2016,13.798
"1009","NAM","Africa","Namibia",1990,6.745
"1010","NAM","Africa","Namibia",1995,6.551
"1011","NAM","Africa","Namibia",2000,6.881
"1012","NAM","Africa","Namibia",2005,9.628
"1013","NAM","Africa","Namibia",2010,11.217
"1014","NAM","Africa","Namibia",2016,11.525
"1015","LBY","Africa","Libya",1990,31.09
"1016","LBY","Africa","Libya",1995,31.654
"1017","LBY","Africa","Libya",2000,34.206
"1018","LBY","Africa","Libya",2005,37.293
"1019","LBY","Africa","Libya",2010,41.762
"1020","LBY","Africa","Libya",2016,43.962
"1021","TUN","Africa","Tunisia",1990,13.403
"1022","TUN","Africa","Tunisia",1995,16.054
"1023","TUN","Africa","Tunisia",2000,17.437
"1024","TUN","Africa","Tunisia",2005,20.21
"1025","TUN","Africa","Tunisia",2010,22.716
"1026","TUN","Africa","Tunisia",2016,26.352
"1027","BTN","Asia","Bhutan",1990,5.942
"1028","BTN","Asia","Bhutan",1995,7.061
"1029","BTN","Asia","Bhutan",2000,8.272
"1030","BTN","Asia","Bhutan",2005,9.945
"1031","BTN","Asia","Bhutan",2010,12.363
"1032","BTN","Asia","Bhutan",2016,15.546
"1033","MDA","Europe","Moldova",1990,8.721
"1034","MDA","Europe","Moldova",1995,9.046
"1035","MDA","Europe","Moldova",2000,7.976
"1036","MDA","Europe","Moldova",2005,8.072
"1037","MDA","Europe","Moldova",2010,8.948
"1038","MDA","Europe","Moldova",2016,10.441
"1039","SSD","Africa","South Sudan",1990,14.406
"1040","SSD","Africa","South Sudan",1995,15.3
"1041","SSD","Africa","South Sudan",2000,15.472
"1042","SSD","Africa","South Sudan",2005,15.054
"1043","SSD","Africa","South Sudan",2010,15.356
"1044","SSD","Africa","South Sudan",2016,16.527
"1045","BWA","Africa","Botswana",1990,14.7
"1046","BWA","Africa","Botswana",1995,17.756
"1047","BWA","Africa","Botswana",2000,20.522
"1048","BWA","Africa","Botswana",2005,21.562
"1049","BWA","Africa","Botswana",2010,23.643
"1050","BWA","Africa","Botswana",2016,27.537
"1051","BHS","North America","Bahamas",1990,22.052
"1052","BHS","North America","Bahamas",1995,24.6
"1053","BHS","North America","Bahamas",2000,25.464
"1054","BHS","North America","Bahamas",2005,24.45
"1055","BHS","North America","Bahamas",2010,22.747
"1056","BHS","North America","Bahamas",2016,23.197
"1057","NZL","Oceania","New Zealand",1990,26.533
"1058","NZL","Oceania","New Zealand",1995,29.686
"1059","NZL","Oceania","New Zealand",2000,31.282
"1060","NZL","Oceania","New Zealand",2005,31.099
"1061","NZL","Oceania","New Zealand",2010,31.067
"1062","NZL","Oceania","New Zealand",2016,32.81
"1063","CUB","North America","Cuba",1990,20.721
"1064","CUB","North America","Cuba",1995,18.7
"1065","CUB","North America","Cuba",2000,17.658
"1066","CUB","North America","Cuba",2005,20.658
"1067","CUB","North America","Cuba",2010,22.57
"1068","CUB","North America","Cuba",2016,25.01
"1069","ECU","South America","Ecuador",1990,14.708
"1070","ECU","South America","Ecuador",1995,16.136
"1071","ECU","South America","Ecuador",2000,17.017
"1072","ECU","South America","Ecuador",2005,16.75
"1073","ECU","South America","Ecuador",2010,17.876
"1074","ECU","South America","Ecuador",2016,20.894
"1075","AUS","Oceania","Australia",1990,15.97
"1076","AUS","Oceania","Australia",1995,16.523
"1077","AUS","Oceania","Australia",2000,18.911
"1078","AUS","Oceania","Australia",2005,21.072
"1079","AUS","Oceania","Australia",2010,23.095
"1080","AUS","Oceania","Australia",2016,25.814
"1081","VEN","South America","Venezuela",1990,25.175
"1082","VEN","South America","Venezuela",1995,25.935
"1083","VEN","South America","Venezuela",2000,26.743
"1084","VEN","South America","Venezuela",2005,27.997
"1085","VEN","South America","Venezuela",2010,32.423
"1086","VEN","South America","Venezuela",2016,37.558
"1087","SLB","Oceania","Solomon Islands",1990,19.499
"1088","SLB","Oceania","Solomon Islands",1995,21.915
"1089","SLB","Oceania","Solomon Islands",2000,24.05
"1090","SLB","Oceania","Solomon Islands",2005,24.537
"1091","SLB","Oceania","Solomon Islands",2010,26.068
"1092","SLB","Oceania","Solomon Islands",2016,28.964
"1093","MDG","Africa","Madagascar",1990,7.298
"1094","MDG","Africa","Madagascar",1995,6.546
"1095","MDG","Africa","Madagascar",2000,7.6
"1096","MDG","Africa","Madagascar",2005,9.297
"1097","MDG","Africa","Madagascar",2010,10.07
"1098","MDG","Africa","Madagascar",2016,11.001
"1099","ISL","Europe","Iceland",1990,27.933
"1100","ISL","Europe","Iceland",1995,28.392
"1101","ISL","Europe","Iceland",2000,30.609
"1102","ISL","Europe","Iceland",2005,31.942
"1103","ISL","Europe","Iceland",2010,33.943
"1104","ISL","Europe","Iceland",2016,36.131
"1105","EGY","Africa","Egypt",1990,26.302
"1106","EGY","Africa","Egypt",1995,31.706
"1107","EGY","Africa","Egypt",2000,29.017
"1108","EGY","Africa","Egypt",2005,26.774
"1109","EGY","Africa","Egypt",2010,28.231
"1110","EGY","Africa","Egypt",2016,23.543
"1111","KGZ","Asia","Kyrgyzstan",1990,19.677
"1112","KGZ","Asia","Kyrgyzstan",1995,21.597
"1113","KGZ","Asia","Kyrgyzstan",2000,20.552
"1114","KGZ","Asia","Kyrgyzstan",2005,18.203
"1115","KGZ","Asia","Kyrgyzstan",2010,16.589
"1116","KGZ","Asia","Kyrgyzstan",2016,17.416
"1117","NPL","Asia","Nepal",1990,3.596
"1118","NPL","Asia","Nepal",1995,4.923
"1119","NPL","Asia","Nepal",2000,4.006
"1120","NPL","Asia","Nepal",2005,3.526
"1121","NPL","Asia","Nepal",2010,4.111
"1122","NPL","Asia","Nepal",2016,5.444
